model,seed,window_id,dropped_feature,original_reward,ablated_reward,delta_reward,original_sharpe,ablated_sharpe,delta_sharpe
ppo_bayeslvr,7,0,ci90_lvr_width,4109.59411458679,4109.59411458679,0.0,5.041681945035579,5.041681945035579,0.0
ppo_bayeslvr,7,1,ci90_lvr_width,82216.64215751529,82216.64215751529,0.0,18.183373074524603,18.183373074524603,0.0
ppo_bayeslvr,17,0,ci90_lvr_width,28500.88335931101,28500.88335931101,0.0,51.61728943294815,51.61728943294815,0.0
ppo_bayeslvr,17,1,ci90_lvr_width,-131859.83576934435,-131859.83576934435,0.0,-115.29996603678308,-115.29996603678308,0.0
ppo_bayeslvr,29,0,ci90_lvr_width,61638.48847342475,61638.48847342475,0.0,13.920913823710784,13.920913823710784,0.0
ppo_bayeslvr,29,1,ci90_lvr_width,-131859.83576934435,-131859.83576934435,0.0,-115.29996603678308,-115.29996603678308,0.0
ppo_bayeslvr,7,0,expected_lvr_next,4109.59411458679,4109.59411458679,0.0,5.041681945035579,5.041681945035579,0.0
ppo_bayeslvr,7,1,expected_lvr_next,82216.64215751529,82216.64215751529,0.0,18.183373074524603,18.183373074524603,0.0
ppo_bayeslvr,17,0,expected_lvr_next,28500.88335931101,28500.88335931101,0.0,51.61728943294815,51.61728943294815,0.0
ppo_bayeslvr,17,1,expected_lvr_next,-131859.83576934435,-131859.83576934435,0.0,-115.29996603678308,-115.29996603678308,0.0
ppo_bayeslvr,29,0,expected_lvr_next,61638.48847342475,61638.48847342475,0.0,13.920913823710784,13.920913823710784,0.0
ppo_bayeslvr,29,1,expected_lvr_next,-131859.83576934435,-131859.83576934435,0.0,-115.29996603678308,-115.29996603678308,0.0
ppo_bayeslvr,7,0,posterior_vol_mean,4109.59411458679,4109.59411458679,0.0,5.041681945035579,5.041681945035579,0.0
ppo_bayeslvr,7,1,posterior_vol_mean,82216.64215751529,82216.64215751529,0.0,18.183373074524603,18.183373074524603,0.0
ppo_bayeslvr,17,0,posterior_vol_mean,28500.88335931101,28500.88335931101,0.0,51.61728943294815,51.61728943294815,0.0
ppo_bayeslvr,17,1,posterior_vol_mean,-131859.83576934435,-131859.83576934435,0.0,-115.29996603678308,-115.29996603678308,0.0
ppo_bayeslvr,29,0,posterior_vol_mean,61638.48847342475,61638.48847342475,0.0,13.920913823710784,13.920913823710784,0.0
ppo_bayeslvr,29,1,posterior_vol_mean,-131859.83576934435,-131859.83576934435,0.0,-115.29996603678308,-115.29996603678308,0.0
ppo_bayeslvr,7,0,posterior_vol_var,4109.59411458679,4109.59411458679,0.0,5.041681945035579,5.041681945035579,0.0
ppo_bayeslvr,7,1,posterior_vol_var,82216.64215751529,82216.64215751529,0.0,18.183373074524603,18.183373074524603,0.0
ppo_bayeslvr,17,0,posterior_vol_var,28500.88335931101,28500.88335931101,0.0,51.61728943294815,51.61728943294815,0.0
ppo_bayeslvr,17,1,posterior_vol_var,-131859.83576934435,-131859.83576934435,0.0,-115.29996603678308,-115.29996603678308,0.0
ppo_bayeslvr,29,0,posterior_vol_var,61638.48847342475,61638.48847342475,0.0,13.920913823710784,13.920913823710784,0.0
ppo_bayeslvr,29,1,posterior_vol_var,-131859.83576934435,-131859.83576934435,0.0,-115.29996603678308,-115.29996603678308,0.0
ppo_bayeslvr,7,0,var_lvr_next,4109.59411458679,4109.59411458679,0.0,5.041681945035579,5.041681945035579,0.0
ppo_bayeslvr,7,1,var_lvr_next,82216.64215751529,82216.64215751529,0.0,18.183373074524603,18.183373074524603,0.0
ppo_bayeslvr,17,0,var_lvr_next,28500.88335931101,28500.88335931101,0.0,51.61728943294815,51.61728943294815,0.0
ppo_bayeslvr,17,1,var_lvr_next,-131859.83576934435,-131859.83576934435,0.0,-115.29996603678308,-115.29996603678308,0.0
ppo_bayeslvr,29,0,var_lvr_next,61638.48847342475,61638.48847342475,0.0,13.920913823710784,13.920913823710784,0.0
ppo_bayeslvr,29,1,var_lvr_next,-131859.83576934435,-131859.83576934435,0.0,-115.29996603678308,-115.29996603678308,0.0
ppo_bayeslvr_attention,7,0,ci90_lvr_width,3317.609854899075,3122.5182794842544,-195.09157541482045,8.247429299043795,7.0580461400036,-1.1893831590401946
ppo_bayeslvr_attention,7,1,ci90_lvr_width,131716.2832943211,143070.83699314547,11354.55369882437,20.501504714952077,17.82723695284603,-2.674267762106048
ppo_bayeslvr_attention,17,0,ci90_lvr_width,3307.704966912862,3292.5177949093877,-15.187172003474188,8.06401430188219,8.02667217607248,-0.03734212580970997
ppo_bayeslvr_attention,17,1,ci90_lvr_width,251891.39158367075,251891.39158367075,0.0,29.403228952288288,29.403228952288288,0.0
ppo_bayeslvr_attention,29,0,ci90_lvr_width,5277.8200825906115,5275.164352499493,-2.65573009111813,5.935826452523208,5.932820662881747,-0.003005789641460588
ppo_bayeslvr_attention,29,1,ci90_lvr_width,14039.068257772393,13182.087991031474,-856.9802667409185,11.642107315063438,10.929660285342594,-0.7124470297208436
ppo_bayeslvr_attention,7,0,expected_lvr_next,3317.609854899075,3317.609854899075,0.0,8.247429299043795,8.247429299043795,0.0
ppo_bayeslvr_attention,7,1,expected_lvr_next,131716.2832943211,131714.46900432892,-1.81428999218042,20.501504714952077,20.68778187443648,0.18627715948440482
ppo_bayeslvr_attention,17,0,expected_lvr_next,3307.704966912862,3307.704966912862,0.0,8.06401430188219,8.06401430188219,0.0
ppo_bayeslvr_attention,17,1,expected_lvr_next,251891.39158367075,251891.39158367075,0.0,29.403228952288288,29.403228952288288,0.0
ppo_bayeslvr_attention,29,0,expected_lvr_next,5277.8200825906115,5277.8200825906115,0.0,5.935826452523208,5.935826452523208,0.0
ppo_bayeslvr_attention,29,1,expected_lvr_next,14039.068257772393,15024.705713235082,985.6374554626891,11.642107315063438,12.494543209919321,0.8524358948558834
ppo_bayeslvr_attention,7,0,posterior_vol_mean,3317.609854899075,3317.609854899075,0.0,8.247429299043795,8.247429299043795,0.0
ppo_bayeslvr_attention,7,1,posterior_vol_mean,131716.2832943211,131729.0463628349,12.763068513799226,20.501504714952077,20.503575607685292,0.002070892733215146
ppo_bayeslvr_attention,17,0,posterior_vol_mean,3307.704966912862,3307.704966912862,0.0,8.06401430188219,8.06401430188219,0.0
ppo_bayeslvr_attention,17,1,posterior_vol_mean,251891.39158367075,222223.8813432041,-29667.510240466654,29.403228952288288,29.119160889885414,-0.2840680624028735
ppo_bayeslvr_attention,29,0,posterior_vol_mean,5277.8200825906115,5277.8200825906115,0.0,5.935826452523208,5.935826452523208,0.0
ppo_bayeslvr_attention,29,1,posterior_vol_mean,14039.068257772393,14039.068257772393,0.0,11.642107315063438,11.642107315063438,0.0
ppo_bayeslvr_attention,7,0,posterior_vol_var,3317.609854899075,3317.609854899075,0.0,8.247429299043795,8.247429299043795,0.0
ppo_bayeslvr_attention,7,1,posterior_vol_var,131716.2832943211,131716.2832943211,0.0,20.501504714952077,20.501504714952077,0.0
ppo_bayeslvr_attention,17,0,posterior_vol_var,3307.704966912862,3307.704966912862,0.0,8.06401430188219,8.06401430188219,0.0
ppo_bayeslvr_attention,17,1,posterior_vol_var,251891.39158367075,252081.52407899773,190.13249532697955,29.403228952288288,29.42702456147082,0.023795609182531763
ppo_bayeslvr_attention,29,0,posterior_vol_var,5277.8200825906115,5277.8200825906115,0.0,5.935826452523208,5.935826452523208,0.0
ppo_bayeslvr_attention,29,1,posterior_vol_var,14039.068257772393,14039.068257772393,0.0,11.642107315063438,11.642107315063438,0.0
ppo_bayeslvr_attention,7,0,var_lvr_next,3317.609854899075,3317.609854899075,0.0,8.247429299043795,8.247429299043795,0.0
ppo_bayeslvr_attention,7,1,var_lvr_next,131716.2832943211,131730.67861064803,14.395316326932516,20.501504714952077,20.503853963027144,0.0023492480750668676
ppo_bayeslvr_attention,17,0,var_lvr_next,3307.704966912862,3307.704966912862,0.0,8.06401430188219,8.06401430188219,0.0
ppo_bayeslvr_attention,17,1,var_lvr_next,251891.39158367075,251993.1849957278,101.79341205704259,29.403228952288288,29.415899489318896,0.012670537030608386
ppo_bayeslvr_attention,29,0,var_lvr_next,5277.8200825906115,5277.8200825906115,0.0,5.935826452523208,5.935826452523208,0.0
ppo_bayeslvr_attention,29,1,var_lvr_next,14039.068257772393,14467.47937980979,428.41112203739794,11.642107315063438,11.987557209581727,0.3454498945182891
ppo_bayeslvr_gated,7,0,ci90_lvr_width,61638.48847342475,61638.48847342475,0.0,13.920913823710784,13.920913823710784,0.0
ppo_bayeslvr_gated,7,1,ci90_lvr_width,-131859.83576934435,-131859.83576934435,0.0,-115.29996603678308,-115.29996603678308,0.0
ppo_bayeslvr_gated,17,0,ci90_lvr_width,28500.88335931101,28500.88335931101,0.0,51.61728943294815,51.61728943294815,0.0
ppo_bayeslvr_gated,17,1,ci90_lvr_width,-131859.83576934435,-131859.83576934435,0.0,-115.29996603678308,-115.29996603678308,0.0
ppo_bayeslvr_gated,29,0,ci90_lvr_width,5216.0573140605475,4966.057314282085,-249.99999977846255,13.658256150676106,12.537271810676987,-1.1209843399991186
ppo_bayeslvr_gated,29,1,ci90_lvr_width,518150.63099128107,518150.63099128107,0.0,15.58971325958193,15.58971325958193,0.0
ppo_bayeslvr_gated,7,0,expected_lvr_next,61638.48847342475,61638.48847342475,0.0,13.920913823710784,13.920913823710784,0.0
ppo_bayeslvr_gated,7,1,expected_lvr_next,-131859.83576934435,-131859.83576934435,0.0,-115.29996603678308,-115.29996603678308,0.0
ppo_bayeslvr_gated,17,0,expected_lvr_next,28500.88335931101,28500.88335931101,0.0,51.61728943294815,51.61728943294815,0.0
ppo_bayeslvr_gated,17,1,expected_lvr_next,-131859.83576934435,-131859.83576934435,0.0,-115.29996603678308,-115.29996603678308,0.0
ppo_bayeslvr_gated,29,0,expected_lvr_next,5216.0573140605475,5216.0573140605475,0.0,13.658256150676106,13.658256150676106,0.0
ppo_bayeslvr_gated,29,1,expected_lvr_next,518150.63099128107,518150.63099128107,0.0,15.58971325958193,15.58971325958193,0.0
ppo_bayeslvr_gated,7,0,posterior_vol_mean,61638.48847342475,61638.48847342475,0.0,13.920913823710784,13.920913823710784,0.0
ppo_bayeslvr_gated,7,1,posterior_vol_mean,-131859.83576934435,-131859.83576934435,0.0,-115.29996603678308,-115.29996603678308,0.0
ppo_bayeslvr_gated,17,0,posterior_vol_mean,28500.88335931101,28500.88335931101,0.0,51.61728943294815,51.61728943294815,0.0
ppo_bayeslvr_gated,17,1,posterior_vol_mean,-131859.83576934435,-131859.83576934435,0.0,-115.29996603678308,-115.29996603678308,0.0
ppo_bayeslvr_gated,29,0,posterior_vol_mean,5216.0573140605475,5216.0573140605475,0.0,13.658256150676106,13.658256150676106,0.0
ppo_bayeslvr_gated,29,1,posterior_vol_mean,518150.63099128107,518150.63099128107,0.0,15.58971325958193,15.58971325958193,0.0
ppo_bayeslvr_gated,7,0,posterior_vol_var,61638.48847342475,61638.48847342475,0.0,13.920913823710784,13.920913823710784,0.0
ppo_bayeslvr_gated,7,1,posterior_vol_var,-131859.83576934435,-131859.83576934435,0.0,-115.29996603678308,-115.29996603678308,0.0
ppo_bayeslvr_gated,17,0,posterior_vol_var,28500.88335931101,28500.88335931101,0.0,51.61728943294815,51.61728943294815,0.0
ppo_bayeslvr_gated,17,1,posterior_vol_var,-131859.83576934435,-131859.83576934435,0.0,-115.29996603678308,-115.29996603678308,0.0
ppo_bayeslvr_gated,29,0,posterior_vol_var,5216.0573140605475,5216.0573140605475,0.0,13.658256150676106,13.658256150676106,0.0
ppo_bayeslvr_gated,29,1,posterior_vol_var,518150.63099128107,518150.63099128107,0.0,15.58971325958193,15.58971325958193,0.0
ppo_bayeslvr_gated,7,0,var_lvr_next,61638.48847342475,61638.48847342475,0.0,13.920913823710784,13.920913823710784,0.0
ppo_bayeslvr_gated,7,1,var_lvr_next,-131859.83576934435,-131859.83576934435,0.0,-115.29996603678308,-115.29996603678308,0.0
ppo_bayeslvr_gated,17,0,var_lvr_next,28500.88335931101,28500.88335931101,0.0,51.61728943294815,51.61728943294815,0.0
ppo_bayeslvr_gated,17,1,var_lvr_next,-131859.83576934435,-131859.83576934435,0.0,-115.29996603678308,-115.29996603678308,0.0
ppo_bayeslvr_gated,29,0,var_lvr_next,5216.0573140605475,5216.0573140605475,0.0,13.658256150676106,13.658256150676106,0.0
ppo_bayeslvr_gated,29,1,var_lvr_next,518150.63099128107,518150.63099128107,0.0,15.58971325958193,15.58971325958193,0.0
