model,seed,window_id,split_type,regime,n_steps,sigma_low,sigma_high,cumulative_reward,avg_step_reward,median_step_reward,sharpe_ratio,width_mean,width_median,width_std,action_distribution
ppo_bayeslvr_gated,17,1,median,low,415,0.005260547759978775,0.00877464812492682,-34619.2894654813,-83.41997461561759,-93.09571657341476,-81.05810834437972,10.0,10.0,0.0,"{""0"": 415}"
ppo_bayeslvr_gated,17,1,quartile,q1,208,0.005260547759978775,0.0076527614776512485,-12808.322926089151,-61.57847560619784,-77.07257257576838,-43.58875241026393,10.0,10.0,0.0,"{""0"": 208}"
ppo_bayeslvr_gated,17,1,quartile,q2,207,0.00765609430405071,0.00877464812492682,-21810.966539392142,-105.36698811300552,-103.95327470062615,-1159.6599200240464,10.0,10.0,0.0,"{""0"": 207}"
ppo_bayeslvr_gated,17,1,quartile,q3,207,0.00877686518307358,0.011221973722211651,-30090.54676096571,-145.36496019790198,-139.94172379812582,-627.0697741906795,10.0,10.0,0.0,"{""0"": 207}"
ppo_bayeslvr_gated,17,1,quartile,q4,208,0.011289584285662409,0.020503009953609787,-67149.99954289736,-322.83653626392964,-308.4944191341143,-319.22762104596046,10.0,10.0,0.0,"{""0"": 208}"
ppo_bayeslvr_gated,29,0,median,high,349,0.007209613872952504,0.01560724332873508,6576.541956773499,18.84395976152865,7.42053113480116,25.03749596074007,43.92550143266476,50.0,12.150213487252586,"{""0"": 152, ""10"": 2, ""20"": 12, ""50"": 183}"
ppo_bayeslvr_gated,29,0,median,low,350,0.003904311458280414,0.007195416122041687,-1360.4846427129519,-3.8870989791798625,-4.997972851384029,-90.17171233706789,25.0,20.0,26.063110218961096,"{""0"": 26, ""10"": 135, ""100"": 35, ""20"": 149, ""50"": 5}"
ppo_bayeslvr_gated,29,0,quartile,q1,175,0.003904311458280414,0.005614703855937716,-873.1590347477702,-4.989480198558687,-4.999286568963214,-8672.883678757331,31.37142857142857,20.0,32.76503860980543,"{""10"": 57, ""100"": 32, ""20"": 86}"
ppo_bayeslvr_gated,29,0,quartile,q2,175,0.0056173821225383265,0.007195416122041687,-487.32560796518163,-2.7847177598010378,-4.994127208906881,-47.487527664919966,18.62857142857143,20.0,14.277025929364807,"{""0"": 26, ""10"": 78, ""100"": 3, ""20"": 63, ""50"": 5}"
ppo_bayeslvr_gated,29,0,quartile,q3,174,0.007209613872952504,0.008885130248307328,1595.5517676373645,9.169837745042324,5.337770717055042,66.66772330824513,41.0919540229885,50.0,13.87392508741558,"{""0"": 88, ""10"": 2, ""20"": 7, ""50"": 77}"
ppo_bayeslvr_gated,29,0,quartile,q4,175,0.0088914493549807,0.01560724332873508,4980.990189136135,28.462801080777915,10.347406165060995,27.2665396831519,46.74285714285714,50.0,9.333022346616822,"{""0"": 64, ""20"": 5, ""50"": 106}"
ppo_bayeslvr_gated,29,1,median,high,415,0.00877686518307358,0.020503009953609787,484000.969302276,1166.2673959090987,0.0999191653316247,20.83179650270086,88.79518072289157,100.0,20.849292285896922,"{""0"": 321, ""100"": 1, ""50"": 93}"
ppo_bayeslvr_gated,29,1,median,low,415,0.005260547759978775,0.00877464812492682,34149.66168900513,82.28834141928947,-1.414090915365914,34.480095295732795,88.91566265060241,100.0,20.769071548690594,"{""0"": 323, ""50"": 92}"
ppo_bayeslvr_gated,29,1,quartile,q1,208,0.005260547759978775,0.0076527614776512485,33908.42718473135,163.02128454197765,-1.0728423895737116,51.90254319719665,77.88461538461539,100.0,24.833022250278763,"{""0"": 116, ""50"": 92}"
ppo_bayeslvr_gated,29,1,quartile,q2,207,0.00765609430405071,0.00877464812492682,241.2345042737773,1.1653840786172818,-1.6408270643580467,14.076782714971833,100.0,100.0,0.0,"{""0"": 207}"
ppo_bayeslvr_gated,29,1,quartile,q3,207,0.00877686518307358,0.011221973722211651,15307.531709606405,73.9494285488232,-2.107905892682748,18.3124358597326,97.34299516908213,100.0,11.215639387675266,"{""0"": 196, ""50"": 11}"
ppo_bayeslvr_gated,29,1,quartile,q4,208,0.011289584285662409,0.020503009953609787,468693.4375926696,2253.3338345801426,25.197760934939417,29.17102411585709,80.28846153846153,100.0,24.434241845332814,"{""0"": 125, ""100"": 1, ""50"": 82}"
ppo_ewma_vol,7,0,median,high,173,0.008840465174475872,0.01560724332873508,7639.765976441773,44.16049697365187,-4.99988105931067,15.522344640933097,23.526011560693643,20.0,18.07964603788906,"{""10"": 11, ""100"": 9, ""20"": 153}"
ppo_ewma_vol,7,0,median,low,173,0.006434286179257332,0.008817543493979223,-619.7932114269181,-3.5826197192307405,-4.999977320002795,-78.40631947172973,20.0,20.0,0.0,"{""20"": 173}"
ppo_ewma_vol,7,0,quartile,q1,87,0.006434286179257332,0.007875464045306988,-276.31403053632596,-3.1760233394979993,-4.999920573750993,-57.500395121688435,20.0,20.0,0.0,"{""20"": 87}"
ppo_ewma_vol,7,0,quartile,q2,86,0.007878949106264974,0.008817543493979223,-343.47918089059215,-3.9939439638440946,-4.99998477763416,-121.80211446221047,20.0,20.0,0.0,"{""20"": 86}"
ppo_ewma_vol,7,0,quartile,q3,86,0.008840465174475872,0.01002622332224893,-542.1912084736427,-6.304548935740032,-4.999747150424145,-32.95136374901673,19.88372093023256,20.0,1.0720400531735919,"{""10"": 1, ""20"": 85}"
ppo_ewma_vol,7,0,quartile,q4,87,0.010046185584194128,0.01560724332873508,8181.9571849154145,94.04548488408523,-4.99999995978074,23.89763580100144,27.126436781609197,20.0,24.955502743654193,"{""10"": 10, ""100"": 9, ""20"": 68}"
ppo_ewma_vol,7,1,median,high,415,0.00877686518307358,0.020503009953609787,-97240.54630386306,-234.31456940689893,-196.68213890594436,-195.37996718055135,10.0,10.0,0.0,"{""0"": 415}"
ppo_ewma_vol,7,1,median,low,415,0.005260547759978775,0.00877464812492682,-34619.2894654813,-83.41997461561759,-93.09571657341476,-81.05810834437972,10.0,10.0,0.0,"{""0"": 415}"
ppo_ewma_vol,7,1,quartile,q1,208,0.005260547759978775,0.0076527614776512485,-12808.322926089151,-61.57847560619784,-77.07257257576838,-43.58875241026393,10.0,10.0,0.0,"{""0"": 208}"
ppo_ewma_vol,7,1,quartile,q2,207,0.00765609430405071,0.00877464812492682,-21810.966539392142,-105.36698811300552,-103.95327470062615,-1159.6599200240464,10.0,10.0,0.0,"{""0"": 207}"
ppo_ewma_vol,7,1,quartile,q3,207,0.00877686518307358,0.011221973722211651,-30090.54676096571,-145.36496019790198,-139.94172379812582,-627.0697741906795,10.0,10.0,0.0,"{""0"": 207}"
ppo_ewma_vol,7,1,quartile,q4,208,0.011289584285662409,0.020503009953609787,-67149.99954289736,-322.83653626392964,-308.4944191341143,-319.22762104596046,10.0,10.0,0.0,"{""0"": 208}"
ppo_ewma_vol,17,0,median,high,415,0.0076104117815991865,0.01560724332873508,23816.209823975383,57.3884574071696,31.497206690756204,67.07771126276633,100.0,100.0,0.0,"{""100"": 415}"
ppo_ewma_vol,17,0,median,low,415,0.003904311458280414,0.0075938423613455455,4684.67353533563,11.288369964664168,8.190853970415697,63.257855498919966,100.0,100.0,0.0,"{""100"": 415}"
ppo_ewma_vol,17,0,quartile,q1,208,0.003904311458280414,0.005805996237166947,1658.5055014980985,7.973584141817781,7.010056335165348,62.67868509306662,100.0,100.0,0.0,"{""100"": 208}"
ppo_ewma_vol,17,0,quartile,q2,207,0.005808011775348807,0.0075938423613455455,3026.1680338375318,14.61916924559194,10.447985293505146,68.87382583716516,100.0,100.0,0.0,"{""100"": 207}"
ppo_ewma_vol,17,0,quartile,q3,207,0.0076104117815991865,0.009129738529571883,9144.452600339753,44.176099518549535,28.671909429269125,81.47777130050186,100.0,100.0,0.0,"{""100"": 207}"
ppo_ewma_vol,17,0,quartile,q4,208,0.00913035040892261,0.01560724332873508,14671.757223635628,70.53729434440206,37.395809665433234,66.40593155637681,100.0,100.0,0.0,"{""100"": 208}"
ppo_ewma_vol,17,1,median,high,415,0.00877686518307358,0.020503009953609787,201869.30780612008,486.432067002699,60.319068783574906,38.78832969177024,100.0,100.0,0.0,"{""0"": 130, ""100"": 285}"
ppo_ewma_vol,17,1,median,low,415,0.005260547759978775,0.00877464812492682,21379.686815784673,51.5173176283968,18.339893567154924,53.14620589625163,100.0,100.0,0.0,"{""0"": 263, ""100"": 152}"
ppo_ewma_vol,17,1,quartile,q1,208,0.005260547759978775,0.0076527614776512485,15400.279986010315,74.03980762504959,18.576602962184545,59.00656444315649,100.0,100.0,0.0,"{""0"": 110, ""100"": 98}"
ppo_ewma_vol,17,1,quartile,q2,207,0.00765609430405071,0.00877464812492682,5979.40682977436,28.886023332243283,18.339893567154924,67.13912490697886,100.0,100.0,0.0,"{""0"": 153, ""100"": 54}"
ppo_ewma_vol,17,1,quartile,q3,207,0.00877686518307358,0.011221973722211651,14341.335003582702,69.28181161151063,27.640449424741817,47.678158814942066,100.0,100.0,0.0,"{""0"": 114, ""100"": 93}"
ppo_ewma_vol,17,1,quartile,q4,208,0.011289584285662409,0.020503009953609787,187527.97280253738,901.5767923198912,343.7064177143435,54.642360645000345,100.0,100.0,0.0,"{""0"": 16, ""100"": 192}"
ppo_ewma_vol,29,0,median,high,113,0.008750506362307238,0.01196715425026814,3756.8644799476124,33.246588318120466,-4.999999679375015,12.583600271079066,12.035398230088495,10.0,4.026305545514098,"{""10"": 90, ""20"": 23}"
ppo_ewma_vol,29,0,median,low,113,0.006850722909516927,0.008720265899835733,-539.3466852401176,-4.772979515399271,-4.999999930740762,-466.844848800826,12.212389380530974,10.0,4.150810406923389,"{""10"": 88, ""20"": 25}"
ppo_ewma_vol,29,0,quartile,q1,57,0.006850722909516927,0.007871597013399513,-281.19546393349606,-4.933253753219229,-4.998620497078009,-2119.2177565351076,11.052631578947368,10.0,3.068922049918579,"{""10"": 51, ""20"": 6}"
ppo_ewma_vol,29,0,quartile,q2,56,0.007875464045306988,0.008720265899835733,-258.15122130662166,-4.609843237618244,-4.999999973875795,-326.4677362512074,13.392857142857142,10.0,4.734669136986733,"{""10"": 37, ""20"": 19}"
ppo_ewma_vol,29,0,quartile,q3,56,0.008750506362307238,0.009510949101328135,-273.8024115150519,-4.889328777054499,-4.999999977841961,-1519.1459708161594,13.214285714285714,10.0,4.670248868079294,"{""10"": 38, ""20"": 18}"
ppo_ewma_vol,29,0,quartile,q4,57,0.009520250002255861,0.01196715425026814,4030.6668914626644,70.71345423618709,-4.999732818413072,19.23501082789444,10.87719298245614,10.0,2.8288623678240525,"{""10"": 52, ""20"": 5}"
ppo_ewma_vol,29,1,median,high,415,0.00877686518307358,0.020503009953609787,-97240.54630386306,-234.31456940689893,-196.68213890594436,-195.37996718055135,10.0,10.0,0.0,"{""0"": 415}"
ppo_ewma_vol,29,1,median,low,415,0.005260547759978775,0.00877464812492682,-34619.2894654813,-83.41997461561759,-93.09571657341476,-81.05810834437972,10.0,10.0,0.0,"{""0"": 415}"
ppo_ewma_vol,29,1,quartile,q1,208,0.005260547759978775,0.0076527614776512485,-12808.322926089151,-61.57847560619784,-77.07257257576838,-43.58875241026393,10.0,10.0,0.0,"{""0"": 208}"
ppo_ewma_vol,29,1,quartile,q2,207,0.00765609430405071,0.00877464812492682,-21810.966539392142,-105.36698811300552,-103.95327470062615,-1159.6599200240464,10.0,10.0,0.0,"{""0"": 207}"
ppo_ewma_vol,29,1,quartile,q3,207,0.00877686518307358,0.011221973722211651,-30090.54676096571,-145.36496019790198,-139.94172379812582,-627.0697741906795,10.0,10.0,0.0,"{""0"": 207}"
ppo_ewma_vol,29,1,quartile,q4,208,0.011289584285662409,0.020503009953609787,-67149.99954289736,-322.83653626392964,-308.4944191341143,-319.22762104596046,10.0,10.0,0.0,"{""0"": 208}"
ppo_extended_action,7,0,median,high,415,0.0076104117815991865,0.01560724332873508,4060.9882176853066,9.785513777554955,-0.2447735399344568,7.055576148265777,19.63855421686747,20.0,1.8664979981722492,"{""0"": 368, ""10"": 15, ""20"": 32}"
ppo_extended_action,7,0,median,low,415,0.003904311458280414,0.0075938423613455455,-61.04244746499928,-0.14709023485541994,-0.10003640728088427,-18.97049483923349,20.0,20.0,0.0,"{""0"": 404, ""20"": 11}"
ppo_extended_action,7,0,quartile,q1,208,0.003904311458280414,0.005805996237166947,-7.071741699937878,-0.03399875817277826,-0.07977298291405634,-14.398527375561866,20.0,20.0,0.0,"{""0"": 208}"
ppo_extended_action,7,0,quartile,q2,207,0.005808011775348807,0.0075938423613455455,-53.970705765061396,-0.26072804717420967,-0.1235174184617561,-24.638209528616088,20.0,20.0,0.0,"{""0"": 196, ""20"": 11}"
ppo_extended_action,7,0,quartile,q3,207,0.0076104117815991865,0.009129738529571883,-55.908910029329085,-0.27009135279869123,-0.21030845471189777,-20.27883445241782,20.0,20.0,0.0,"{""0"": 189, ""20"": 18}"
ppo_extended_action,7,0,quartile,q4,208,0.00913035040892261,0.01560724332873508,4116.897127714636,19.79277465247421,-0.322787127276864,10.133836231826038,19.278846153846153,20.0,2.5867886639066544,"{""0"": 179, ""10"": 15, ""20"": 14}"
ppo_extended_action,7,1,median,high,415,0.00877686518307358,0.020503009953609787,-97240.54630386306,-234.31456940689893,-196.68213890594436,-195.37996718055135,10.0,10.0,0.0,"{""0"": 415}"
ppo_extended_action,7,1,median,low,415,0.005260547759978775,0.00877464812492682,-34619.2894654813,-83.41997461561759,-93.09571657341476,-81.05810834437972,10.0,10.0,0.0,"{""0"": 415}"
ppo_extended_action,7,1,quartile,q1,208,0.005260547759978775,0.0076527614776512485,-12808.322926089151,-61.57847560619784,-77.07257257576838,-43.58875241026393,10.0,10.0,0.0,"{""0"": 208}"
ppo_extended_action,7,1,quartile,q2,207,0.00765609430405071,0.00877464812492682,-21810.966539392142,-105.36698811300552,-103.95327470062615,-1159.6599200240464,10.0,10.0,0.0,"{""0"": 207}"
ppo_extended_action,7,1,quartile,q3,207,0.00877686518307358,0.011221973722211651,-30090.54676096571,-145.36496019790198,-139.94172379812582,-627.0697741906795,10.0,10.0,0.0,"{""0"": 207}"
ppo_extended_action,7,1,quartile,q4,208,0.011289584285662409,0.020503009953609787,-67149.99954289736,-322.83653626392964,-308.4944191341143,-319.22762104596046,10.0,10.0,0.0,"{""0"": 208}"
ppo_extended_action,17,0,median,high,105,0.008842247773723022,0.01196715425026814,3796.8644800524057,36.160614095737195,-4.999992428675535,13.205206373225096,10.0,10.0,0.0,"{""10"": 105}"
ppo_extended_action,17,0,median,low,106,0.006850722909516927,0.008840465174475872,-504.346685143018,-4.757987595688849,-4.999999819267979,-451.573701248168,10.0,10.0,0.0,"{""10"": 106}"
ppo_extended_action,17,0,quartile,q1,53,0.006850722909516927,0.007879214322222898,-261.1837418263471,-4.927995128799002,-4.997734223838983,-2049.1870225774455,10.0,10.0,0.0,"{""10"": 53}"
ppo_extended_action,17,0,quartile,q2,53,0.00790401241533542,0.008840465174475872,-243.16294331667095,-4.587980062578697,-4.9999999669285,-316.8634775801074,10.0,10.0,0.0,"{""10"": 53}"
ppo_extended_action,17,0,quartile,q3,52,0.008842247773723022,0.009510949101328135,-253.80241142647967,-4.880815604355378,-4.999999951253004,-1468.9829274370918,10.0,10.0,0.0,"{""10"": 52}"
ppo_extended_action,17,0,quartile,q4,53,0.009520250002255861,0.01196715425026814,4050.666891478886,76.42767719771483,-4.999604765773052,20.08336724856226,10.0,10.0,0.0,"{""10"": 53}"
ppo_extended_action,17,1,median,high,415,0.00877686518307358,0.020503009953609787,-97240.54630386306,-234.31456940689893,-196.68213890594436,-195.37996718055135,10.0,10.0,0.0,"{""0"": 415}"
ppo_extended_action,17,1,median,low,415,0.005260547759978775,0.00877464812492682,-34619.2894654813,-83.41997461561759,-93.09571657341476,-81.05810834437972,10.0,10.0,0.0,"{""0"": 415}"
ppo_extended_action,17,1,quartile,q1,208,0.005260547759978775,0.0076527614776512485,-12808.322926089151,-61.57847560619784,-77.07257257576838,-43.58875241026393,10.0,10.0,0.0,"{""0"": 208}"
ppo_extended_action,17,1,quartile,q2,207,0.00765609430405071,0.00877464812492682,-21810.966539392142,-105.36698811300552,-103.95327470062615,-1159.6599200240464,10.0,10.0,0.0,"{""0"": 207}"
ppo_extended_action,17,1,quartile,q3,207,0.00877686518307358,0.011221973722211651,-30090.54676096571,-145.36496019790198,-139.94172379812582,-627.0697741906795,10.0,10.0,0.0,"{""0"": 207}"
ppo_extended_action,17,1,quartile,q4,208,0.011289584285662409,0.020503009953609787,-67149.99954289736,-322.83653626392964,-308.4944191341143,-319.22762104596046,10.0,10.0,0.0,"{""0"": 208}"
ppo_extended_action,29,0,median,high,415,0.0076104117815991865,0.01560724332873508,3770.2098054944927,9.084842904806006,-1.759214421716937,6.576175766767573,99.01204819277109,100.0,9.117035525255002,"{""10"": 4, ""100"": 410, ""50"": 1}"
ppo_extended_action,29,0,median,low,415,0.003904311458280414,0.0075938423613455455,-1474.7718046524985,-3.553666999162647,-3.828712299141838,-224.2690219540173,100.0,100.0,0.0,"{""100"": 415}"
ppo_extended_action,29,0,quartile,q1,208,0.003904311458280414,0.005805996237166947,-800.3850128512033,-3.848004869476939,-3.9335617463780084,-340.6522313232914,100.0,100.0,0.0,"{""100"": 208}"
ppo_extended_action,29,0,quartile,q2,207,0.005808011775348807,0.0075938423613455455,-674.3867918012951,-3.2579072067695414,-3.628289326991153,-172.85404777522146,100.0,100.0,0.0,"{""100"": 207}"
ppo_extended_action,29,0,quartile,q3,207,0.0076104117815991865,0.009129738529571883,-131.11101305590032,-0.6333865365019339,-2.0100879391609245,-13.15618374785353,100.0,100.0,0.0,"{""100"": 207}"
ppo_extended_action,29,0,quartile,q4,208,0.00913035040892261,0.01560724332873508,3901.320818550393,18.756350089184583,-1.23544536688699,9.642030662548976,98.02884615384616,100.0,12.802461249824363,"{""10"": 4, ""100"": 203, ""50"": 1}"
ppo_extended_action,29,1,median,high,415,0.00877686518307358,0.020503009953609787,-97240.54630386306,-234.31456940689893,-196.68213890594436,-195.37996718055135,10.0,10.0,0.0,"{""0"": 415}"
ppo_extended_action,29,1,median,low,415,0.005260547759978775,0.00877464812492682,-34619.2894654813,-83.41997461561759,-93.09571657341476,-81.05810834437972,10.0,10.0,0.0,"{""0"": 415}"
ppo_extended_action,29,1,quartile,q1,208,0.005260547759978775,0.0076527614776512485,-12808.322926089151,-61.57847560619784,-77.07257257576838,-43.58875241026393,10.0,10.0,0.0,"{""0"": 208}"
ppo_extended_action,29,1,quartile,q2,207,0.00765609430405071,0.00877464812492682,-21810.966539392142,-105.36698811300552,-103.95327470062615,-1159.6599200240464,10.0,10.0,0.0,"{""0"": 207}"
ppo_extended_action,29,1,quartile,q3,207,0.00877686518307358,0.011221973722211651,-30090.54676096571,-145.36496019790198,-139.94172379812582,-627.0697741906795,10.0,10.0,0.0,"{""0"": 207}"
ppo_extended_action,29,1,quartile,q4,208,0.011289584285662409,0.020503009953609787,-67149.99954289736,-322.83653626392964,-308.4944191341143,-319.22762104596046,10.0,10.0,0.0,"{""0"": 208}"
ppo_garch_vol,7,0,median,high,172,0.008842247773723022,0.01560724332873508,3462.1734494280486,20.128915403651444,-4.999906304494704,9.361159938045205,29.53488372093023,20.0,27.866249351024194,"{""10"": 20, ""100"": 23, ""20"": 129}"
ppo_garch_vol,7,0,median,low,172,0.006434286179257332,0.008840465174475872,-795.7104039171581,-4.626223278588129,-4.9999706751780675,-282.00380346081306,42.7906976744186,20.0,36.108723509239965,"{""100"": 49, ""20"": 123}"
ppo_garch_vol,7,0,quartile,q1,86,0.006434286179257332,0.007871597013399513,-383.30821519763447,-4.457072269739935,-4.999910527644133,-200.51674616711892,47.906976744186046,20.0,38.128188896593855,"{""100"": 30, ""20"": 56}"
ppo_garch_vol,7,0,quartile,q2,86,0.007875464045306988,0.008840465174475872,-412.4021887195237,-4.795374287436322,-4.999985054414213,-781.7971413912871,37.674418604651166,20.0,33.18988423239307,"{""100"": 19, ""20"": 67}"
ppo_garch_vol,7,0,quartile,q3,86,0.008842247773723022,0.010046185584194128,-583.4659533116048,-6.784487829204707,-4.999804231821615,-36.14995791672781,39.41860465116279,20.0,34.45099826962829,"{""10"": 1, ""100"": 21, ""20"": 64}"
ppo_garch_vol,7,0,quartile,q4,86,0.010107038981986784,0.01560724332873508,4045.6394027396527,47.04231863650759,-4.999999971428922,15.640308162867694,19.651162790697676,20.0,13.06937432165541,"{""10"": 19, ""100"": 2, ""20"": 65}"
ppo_garch_vol,7,1,median,high,415,0.00877686518307358,0.020503009953609787,-97240.54630386306,-234.31456940689893,-196.68213890594436,-195.37996718055135,10.0,10.0,0.0,"{""0"": 415}"
ppo_garch_vol,7,1,median,low,415,0.005260547759978775,0.00877464812492682,-34619.2894654813,-83.41997461561759,-93.09571657341476,-81.05810834437972,10.0,10.0,0.0,"{""0"": 415}"
ppo_garch_vol,7,1,quartile,q1,208,0.005260547759978775,0.0076527614776512485,-12808.322926089151,-61.57847560619784,-77.07257257576838,-43.58875241026393,10.0,10.0,0.0,"{""0"": 208}"
ppo_garch_vol,7,1,quartile,q2,207,0.00765609430405071,0.00877464812492682,-21810.966539392142,-105.36698811300552,-103.95327470062615,-1159.6599200240464,10.0,10.0,0.0,"{""0"": 207}"
ppo_garch_vol,7,1,quartile,q3,207,0.00877686518307358,0.011221973722211651,-30090.54676096571,-145.36496019790198,-139.94172379812582,-627.0697741906795,10.0,10.0,0.0,"{""0"": 207}"
ppo_garch_vol,7,1,quartile,q4,208,0.011289584285662409,0.020503009953609787,-67149.99954289736,-322.83653626392964,-308.4944191341143,-319.22762104596046,10.0,10.0,0.0,"{""0"": 208}"
ppo_garch_vol,17,0,median,high,415,0.0076104117815991865,0.01560724332873508,28740.926300813804,69.25524409834651,36.3224669602678,64.38580958378701,98.3132530120482,100.0,9.027304913218886,"{""100"": 401, ""50"": 14}"
ppo_garch_vol,17,0,median,low,415,0.003904311458280414,0.0075938423613455455,7834.8661716904935,18.879195594434925,14.327714954827451,71.19107068687688,84.81927710843374,100.0,22.9909068343941,"{""100"": 289, ""50"": 126}"
ppo_garch_vol,17,0,quartile,q1,208,0.003904311458280414,0.005805996237166947,3199.346728272869,15.381474655158023,12.593994328497287,78.53785811979601,80.76923076923077,100.0,24.325212770525994,"{""100"": 128, ""50"": 80}"
ppo_garch_vol,17,0,quartile,q2,207,0.005808011775348807,0.0075938423613455455,4635.519443417625,22.39381373631703,15.656469059692819,70.9444771977996,88.88888888888889,100.0,20.78698548207745,"{""100"": 161, ""50"": 46}"
ppo_garch_vol,17,0,quartile,q3,207,0.0076104117815991865,0.009129738529571883,10844.158107422329,52.387237233924296,32.728568369212226,79.7954964280251,97.58454106280193,100.0,10.720937691387512,"{""100"": 197, ""50"": 10}"
ppo_garch_vol,17,0,quartile,q4,208,0.00913035040892261,0.01560724332873508,17896.768193391472,86.04215477592054,43.01407323384643,63.86726774678404,99.03846153846153,100.0,6.866758104368125,"{""100"": 204, ""50"": 4}"
ppo_garch_vol,17,1,median,high,415,0.00877686518307358,0.020503009953609787,-97240.54630386306,-234.31456940689893,-196.68213890594436,-195.37996718055135,10.0,10.0,0.0,"{""0"": 415}"
ppo_garch_vol,17,1,median,low,415,0.005260547759978775,0.00877464812492682,-34619.2894654813,-83.41997461561759,-93.09571657341476,-81.05810834437972,10.0,10.0,0.0,"{""0"": 415}"
ppo_garch_vol,17,1,quartile,q1,208,0.005260547759978775,0.0076527614776512485,-12808.322926089151,-61.57847560619784,-77.07257257576838,-43.58875241026393,10.0,10.0,0.0,"{""0"": 208}"
ppo_garch_vol,17,1,quartile,q2,207,0.00765609430405071,0.00877464812492682,-21810.966539392142,-105.36698811300552,-103.95327470062615,-1159.6599200240464,10.0,10.0,0.0,"{""0"": 207}"
ppo_garch_vol,17,1,quartile,q3,207,0.00877686518307358,0.011221973722211651,-30090.54676096571,-145.36496019790198,-139.94172379812582,-627.0697741906795,10.0,10.0,0.0,"{""0"": 207}"
ppo_garch_vol,17,1,quartile,q4,208,0.011289584285662409,0.020503009953609787,-67149.99954289736,-322.83653626392964,-308.4944191341143,-319.22762104596046,10.0,10.0,0.0,"{""0"": 208}"
ppo_garch_vol,29,0,median,high,415,0.0076104117815991865,0.01560724332873508,6682.740023998744,16.102988009635528,-147.77653292352448,2.7887761450605275,10.0,10.0,0.0,"{""0"": 415}"
ppo_garch_vol,29,0,median,low,415,0.003904311458280414,0.0075938423613455455,54955.74844942601,132.42349023958076,-59.41853956764126,27.73109480186646,10.0,10.0,0.0,"{""0"": 415}"
ppo_garch_vol,29,0,quartile,q1,208,0.003904311458280414,0.005805996237166947,41831.0156729635,201.11065227386297,-49.6461425869855,41.08182193986625,10.0,10.0,0.0,"{""0"": 208}"
ppo_garch_vol,29,0,quartile,q2,207,0.005808011775348807,0.0075938423613455455,13124.73277646251,63.404506166485554,-77.3719296431156,13.986253788285456,10.0,10.0,0.0,"{""0"": 207}"
ppo_garch_vol,29,0,quartile,q3,207,0.0076104117815991865,0.009129738529571883,1159.9784299410621,5.603760531116242,-131.9368226069779,1.0548442330787742,10.0,10.0,0.0,"{""0"": 207}"
ppo_garch_vol,29,0,quartile,q4,208,0.00913035040892261,0.01560724332873508,5522.761594057683,26.551738432969632,-190.2635177193281,4.284109043362242,10.0,10.0,0.0,"{""0"": 208}"
ppo_garch_vol,29,1,median,high,415,0.00877686518307358,0.020503009953609787,-97240.54630386306,-234.31456940689893,-196.68213890594436,-195.37996718055135,10.0,10.0,0.0,"{""0"": 415}"
ppo_garch_vol,29,1,median,low,415,0.005260547759978775,0.00877464812492682,-34619.2894654813,-83.41997461561759,-93.09571657341476,-81.05810834437972,10.0,10.0,0.0,"{""0"": 415}"
ppo_garch_vol,29,1,quartile,q1,208,0.005260547759978775,0.0076527614776512485,-12808.322926089151,-61.57847560619784,-77.07257257576838,-43.58875241026393,10.0,10.0,0.0,"{""0"": 208}"
ppo_garch_vol,29,1,quartile,q2,207,0.00765609430405071,0.00877464812492682,-21810.966539392142,-105.36698811300552,-103.95327470062615,-1159.6599200240464,10.0,10.0,0.0,"{""0"": 207}"
ppo_garch_vol,29,1,quartile,q3,207,0.00877686518307358,0.011221973722211651,-30090.54676096571,-145.36496019790198,-139.94172379812582,-627.0697741906795,10.0,10.0,0.0,"{""0"": 207}"
ppo_garch_vol,29,1,quartile,q4,208,0.011289584285662409,0.020503009953609787,-67149.99954289736,-322.83653626392964,-308.4944191341143,-319.22762104596046,10.0,10.0,0.0,"{""0"": 208}"
